ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-rbf,2,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-2
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-rbf,3,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-3
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-rbf,4,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-4
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-rbf,5,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-rbf_class_1_weight-5
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-poly,1,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-1
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-poly,2,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-2
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-poly,3,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-3
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-poly,4,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-4
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-poly,5,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-poly_class_1_weight-5
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-sigmoid,1,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-1
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-sigmoid,2,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-2
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-sigmoid,3,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-3
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-sigmoid,4,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-4
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,SVC-sigmoid,5,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-SVC-sigmoid_class_1_weight-5
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,RFC,1,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-1
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,RFC,2,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-2
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,RFC,3,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-3
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,RFC,4,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-4
ESSEX-A,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-A_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-A.csv,all,RFC,5,ESSEX-A_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-all_model-RFC_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-linear,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-linear,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-linear,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-linear,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-linear,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-linear_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-rbf,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-rbf,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-rbf,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-rbf,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-rbf,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-rbf_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-poly,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-poly,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-poly,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-poly,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-poly,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-poly_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-sigmoid,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-sigmoid,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-sigmoid,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-sigmoid,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,SVC-sigmoid,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-SVC-sigmoid_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,RFC,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,RFC,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,RFC,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,RFC,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,50,RFC,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-50_model-RFC_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-linear,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-linear_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-linear,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-linear_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-linear,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-linear_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-linear,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-linear_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-linear,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-linear_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-rbf,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-rbf_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-rbf,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-rbf_class_1_weight-2
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-rbf,3,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-rbf_class_1_weight-3
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-rbf,4,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-rbf_class_1_weight-4
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-rbf,5,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-rbf_class_1_weight-5
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-poly,1,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-poly_class_1_weight-1
ESSEX-B,data/data_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/target_421-534_SKA_align_m-0.2_k-15_p-0.1.OHE_ESSEX-B_US-100.csv,data/113-534_SKA_align_m-0.2_k-15_p-0.1.OHE.csv,data/target_113_ESSEX-B.csv,5000,SVC-poly,2,ESSEX-B_534_SKA_align_m-0.2_k-15_p-0.1_CLIPPED_OHE_US-100_VAL-0.8_k-5000_model-SVC-poly_class_1_weight-2
